================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.02060980536043644
mean rel sus: 0.018129553645849228
mean rel sus: 0.016690945252776146
mean rel sus: 0.01600269414484501
mean rel sus: 0.016114983707666397
mean rel sus: 0.01686914451420307
mean rel sus: 0.018373198807239532
mean rel sus: 0.02055506967008114
mean rel sus: 0.02332160621881485
mean rel sus: 0.02662293054163456
mean rel sus: 0.030426453799009323
mean rel sus: 0.03447004780173302
mean rel sus: 0.038511764258146286
mean rel sus: 0.04235992953181267
mean rel sus: 0.045488521456718445
mean rel sus: 0.04776345565915108
mean rel sus: 0.04877746105194092
mean rel sus: 0.04838600754737854
mean rel sus: 0.04613205045461655
mean rel sus: 0.042381126433610916
mean rel sus: 0.0375533401966095
mean rel sus: 0.03226136788725853
mean rel sus: 0.027321262285113335
mean rel sus: 0.023060796782374382
mean rel sus: 0.019835807383060455
mean rel sus: 0.01745804212987423
mean rel sus: 0.01630043238401413
mean rel sus: 0.016099723055958748
mean rel sus: 0.01661745086312294
mean rel sus: 0.017691798508167267
mean rel sus: 0.019502708688378334
mean rel sus: 0.02188410423696041
mean rel sus: 0.02485566958785057
mean rel sus: 0.028343139216303825
mean rel sus: 0.032245323061943054
mean rel sus: 0.03622596710920334
mean rel sus: 0.04014623537659645
mean rel sus: 0.04371577128767967
mean rel sus: 0.04652469977736473
mean rel sus: 0.04835985228419304
mean rel sus: 0.04859447106719017
mean rel sus: 0.047226641327142715
mean rel sus: 0.0444134958088398
mean rel sus: 0.04015270248055458
mean rel sus: 0.0349910706281662
mean rel sus: 0.029771843925118446
mean rel sus: 0.024962378665804863
mean rel sus: 0.021189475432038307
mean rel sus: 0.018499672412872314
mean rel sus: 0.016866149380803108
mean rel sus: 0.016123926267027855
mean rel sus: 0.01625135913491249
mean rel sus: 0.01696031540632248
mean rel sus: 0.018472477793693542
mean rel sus: 0.020546186715364456
mean rel sus: 0.023143228143453598
mean rel sus: 0.02636331506073475
mean rel sus: 0.03003423847258091
mean rel sus: 0.03399679809808731
mean rel sus: 0.0380638986825943
mean rel sus: 0.04193319007754326
mean rel sus: 0.04510003700852394
mean rel sus: 0.04737258329987526
mean rel sus: 0.0486018992960453
mean rel sus: 0.04809238389134407
mean rel sus: 0.046012915670871735
mean rel sus: 0.04250834137201309
mean rel sus: 0.037783507257699966
mean rel sus: 0.032737866044044495
mean rel sus: 0.027744285762310028
mean rel sus: 0.02338501624763012
mean rel sus: 0.020038170740008354
mean rel sus: 0.01777646504342556
mean rel sus: 0.016460206359624863
mean rel sus: 0.01601226069033146
mean rel sus: 0.016355138272047043
mean rel sus: 0.01740165799856186
mean rel sus: 0.019028421491384506
mean rel sus: 0.02129601128399372
mean rel sus: 0.024205779656767845
mean rel sus: 0.02780594862997532
mean rel sus: 0.031582076102495193
mean rel sus: 0.03565255552530289
mean rel sus: 0.03947051241993904
mean rel sus: 0.04311933368444443
mean rel sus: 0.04605412855744362
mean rel sus: 0.047953225672245026
mean rel sus: 0.048406414687633514
mean rel sus: 0.04753997549414635
mean rel sus: 0.044913966208696365
mean rel sus: 0.04093291983008385
mean rel sus: 0.03598968684673309
mean rel sus: 0.030836058780550957
mean rel sus: 0.026111867278814316
mean rel sus: 0.021982267498970032
mean rel sus: 0.018889348953962326
mean rel sus: 0.017115168273448944
mean rel sus: 0.016230478882789612
mean rel sus: 0.0160025954246521
mean rel sus: 0.016616132110357285
mean rel sus: 0.01778985932469368
mean rel sus: 0.019814202561974525
mean rel sus: 0.02244408056139946
mean rel sus: 0.025558248162269592
mean rel sus: 0.02915956825017929
mean rel sus: 0.03300661966204643
mean rel sus: 0.03708324208855629
mean rel sus: 0.04101784899830818
mean rel sus: 0.044317543506622314
mean rel sus: 0.04680357873439789
mean rel sus: 0.04813944175839424
mean rel sus: 0.04810255765914917
mean rel sus: 0.04629969596862793
mean rel sus: 0.04282522574067116
mean rel sus: 0.03825141862034798
mean rel sus: 0.03302701562643051
mean rel sus: 0.02808242291212082
mean rel sus: 0.023777754977345467
mean rel sus: 0.020375773310661316
mean rel sus: 0.017904894426465034
mean rel sus: 0.01649072952568531
mean rel sus: 0.015949992462992668
mean rel sus: 0.01621471904218197
mean rel sus: 0.017127616330981255
mean rel sus: 0.018781520426273346
mean rel sus: 0.021051080897450447
mean rel sus: 0.023837702348828316
mean rel sus: 0.027146855369210243
mean rel sus: 0.030838681384921074
mean rel sus: 0.034849658608436584
mean rel sus: 0.03876212611794472
mean rel sus: 0.04244156554341316
mean rel sus: 0.045396607369184494
mean rel sus: 0.04752343147993088
mean rel sus: 0.04820127412676811
mean rel sus: 0.04735444113612175
mean rel sus: 0.044979240745306015
mean rel sus: 0.041313353925943375
mean rel sus: 0.03638043627142906
mean rel sus: 0.031290680170059204
mean rel sus: 0.026496658101677895
mean rel sus: 0.02247465029358864
mean rel sus: 0.019510876387357712
mean rel sus: 0.017507918179035187
mean rel sus: 0.016375022009015083
mean rel sus: 0.016217969357967377
mean rel sus: 0.016708387061953545
mean rel sus: 0.01793033257126808
mean rel sus: 0.019732482731342316
mean rel sus: 0.02219252847135067
mean rel sus: 0.02524475008249283
mean rel sus: 0.02877449057996273
mean rel sus: 0.03261474147439003
mean rel sus: 0.03666923567652702
mean rel sus: 0.04043681174516678
mean rel sus: 0.04382956773042679
mean rel sus: 0.04632410779595375
mean rel sus: 0.04788321629166603
mean rel sus: 0.04796333983540535
mean rel sus: 0.04658670350909233
mean rel sus: 0.04334308207035065
mean rel sus: 0.0388716422021389
mean rel sus: 0.033730655908584595
mean rel sus: 0.028631199151277542
mean rel sus: 0.024229208007454872
mean rel sus: 0.020701969042420387
mean rel sus: 0.018238678574562073
mean rel sus: 0.016781574115157127
mean rel sus: 0.016237720847129822
mean rel sus: 0.016357429325580597
mean rel sus: 0.01728197932243347
mean rel sus: 0.018817957490682602
mean rel sus: 0.02091648243367672
mean rel sus: 0.02373138628900051
mean rel sus: 0.02705477550625801
mean rel sus: 0.030772918835282326
mean rel sus: 0.034751005470752716
mean rel sus: 0.0387771874666214
mean rel sus: 0.04248862713575363
mean rel sus: 0.04567638039588928
mean rel sus: 0.04784015938639641
mean rel sus: 0.04872821643948555
mean rel sus: 0.048109278082847595
mean rel sus: 0.04585159569978714
mean rel sus: 0.042047157883644104
mean rel sus: 0.037286318838596344
mean rel sus: 0.032204221934080124
mean rel sus: 0.027112450450658798
mean rel sus: 0.022941870614886284
mean rel sus: 0.019918764010071754
mean rel sus: 0.017797155305743217
mean rel sus: 0.01663835160434246
mean rel sus: 0.016267072409391403
mean rel sus: 0.016692614182829857
mean rel sus: 0.01781061477959156
mean rel sus: 0.01948811672627926
mean rel sus: 0.021835550665855408
mean rel sus: 0.024800462648272514
mean rel sus: 0.028217723593115807
mean rel sus: 0.03204457834362984
mean rel sus: 0.035991039127111435
mean rel sus: 0.039916325360536575
mean rel sus: 0.04346576705574989
mean rel sus: 0.04608146846294403
mean rel sus: 0.04776037484407425
mean rel sus: 0.048175882548093796
mean rel sus: 0.04701007157564163
mean rel sus: 0.04410497099161148
mean rel sus: 0.03992241621017456
mean rel sus: 0.034762609750032425
mean rel sus: 0.029608797281980515
mean rel sus: 0.025019535794854164
mean rel sus: 0.021366534754633904
mean rel sus: 0.018771234899759293
mean rel sus: 0.017094871029257774
mean rel sus: 0.016385789960622787
mean rel sus: 0.01630217954516411
mean rel sus: 0.016987275332212448
mean rel sus: 0.018422452732920647
mean rel sus: 0.02043004333972931
mean rel sus: 0.02308776043355465
mean rel sus: 0.026295838877558708
mean rel sus: 0.029904674738645554
mean rel sus: 0.033749572932720184
mean rel sus: 0.037767257541418076
mean rel sus: 0.04151788726449013
mean rel sus: 0.044658660888671875
mean rel sus: 0.04713216796517372
mean rel sus: 0.04823838174343109
mean rel sus: 0.04795641824603081
mean rel sus: 0.04622405767440796
mean rel sus: 0.04269320145249367
mean rel sus: 0.0381370447576046
mean rel sus: 0.032956987619400024
mean rel sus: 0.02795112505555153
mean rel sus: 0.023791946470737457
mean rel sus: 0.02038949355483055
mean rel sus: 0.017958613112568855
mean rel sus: 0.016623225063085556
mean rel sus: 0.016147932037711143
mean rel sus: 0.0164194218814373
mean rel sus: 0.017499074339866638
mean rel sus: 0.019067227840423584
mean rel sus: 0.02133450098335743
mean rel sus: 0.024137936532497406
mean rel sus: 0.027443546801805496
mean rel sus: 0.031140007078647614
mean rel sus: 0.03517378866672516
mean rel sus: 0.03896438330411911
mean rel sus: 0.042478494346141815
mean rel sus: 0.04540744423866272
mean rel sus: 0.047302599996328354
mean rel sus: 0.047986339777708054
mean rel sus: 0.04710499569773674
mean rel sus: 0.044499315321445465
mean rel sus: 0.040650151669979095
mean rel sus: 0.03589104115962982
mean rel sus: 0.030808627605438232
mean rel sus: 0.02606773190200329
mean rel sus: 0.022304408252239227
mean rel sus: 0.019329380244016647
mean rel sus: 0.017456036061048508
mean rel sus: 0.01644022949039936
mean rel sus: 0.016397841274738312
mean rel sus: 0.016958165913820267
mean rel sus: 0.01817297376692295
mean rel sus: 0.020024126395583153
mean rel sus: 0.022525262087583542
mean rel sus: 0.025575632229447365
mean rel sus: 0.02914218232035637
mean rel sus: 0.033081766217947006
mean rel sus: 0.03709861636161804
mean rel sus: 0.0409637875854969
mean rel sus: 0.04420937970280647
mean rel sus: 0.046730395406484604
mean rel sus: 0.04815928265452385
mean rel sus: 0.04788031801581383
mean rel sus: 0.04614069312810898
mean rel sus: 0.04298284649848938
mean rel sus: 0.03860728070139885
mean rel sus: 0.03344155102968216
mean rel sus: 0.02867881953716278
mean rel sus: 0.02443789131939411
mean rel sus: 0.0211362112313509
mean rel sus: 0.018584202975034714
mean rel sus: 0.017117593437433243
mean rel sus: 0.016426892951130867
mean rel sus: 0.016620298847556114
mean rel sus: 0.0174899622797966
mean rel sus: 0.01896684058010578
mean rel sus: 0.02114696428179741
mean rel sus: 0.023860936984419823
mean rel sus: 0.027150854468345642
mean rel sus: 0.030850565060973167
mean rel sus: 0.034737419337034225
mean rel sus: 0.03857425972819328
mean rel sus: 0.04216611757874489
mean rel sus: 0.04524577781558037
mean rel sus: 0.0473264716565609
mean rel sus: 0.04815619811415672
mean rel sus: 0.04725293442606926
mean rel sus: 0.04498426988720894
mean rel sus: 0.041289329528808594
mean rel sus: 0.03657349571585655
mean rel sus: 0.031714171171188354
mean rel sus: 0.026906142011284828
mean rel sus: 0.02280455455183983
mean rel sus: 0.019862443208694458
mean rel sus: 0.017862683162093163
mean rel sus: 0.016734572127461433
mean rel sus: 0.016485929489135742
mean rel sus: 0.016850857064127922
mean rel sus: 0.0179999228566885
mean rel sus: 0.01984165608882904
mean rel sus: 0.022294366732239723
mean rel sus: 0.025316841900348663
mean rel sus: 0.028765782713890076
mean rel sus: 0.03260345757007599
mean rel sus: 0.03656257316470146
mean rel sus: 0.040421947836875916
mean rel sus: 0.043764155358076096
mean rel sus: 0.04634064808487892
mean rel sus: 0.047898005694150925
mean rel sus: 0.047960348427295685
mean rel sus: 0.04656330868601799
mean rel sus: 0.04360790550708771
mean rel sus: 0.039381593465805054
mean rel sus: 0.03444848209619522
mean rel sus: 0.029379000887274742
mean rel sus: 0.02497952990233898
mean rel sus: 0.02139935828745365
mean rel sus: 0.01884692907333374
mean rel sus: 0.017292050644755363
mean rel sus: 0.01657734625041485
mean rel sus: 0.016577735543251038
mean rel sus: 0.017311351373791695
mean rel sus: 0.018701069056987762
mean rel sus: 0.020695624873042107
mean rel sus: 0.02338586002588272
mean rel sus: 0.02660047821700573
mean rel sus: 0.030222134664654732
mean rel sus: 0.03403902426362038
mean rel sus: 0.037922877818346024
mean rel sus: 0.041570018976926804
mean rel sus: 0.04462023824453354
mean rel sus: 0.04677412286400795
mean rel sus: 0.04763301834464073
mean rel sus: 0.04705914855003357
mean rel sus: 0.044885117560625076
mean rel sus: 0.04134375602006912
mean rel sus: 0.03694361820816994
mean rel sus: 0.03200935199856758
mean rel sus: 0.027433570474386215
mean rel sus: 0.023377055302262306
mean rel sus: 0.02031763456761837
mean rel sus: 0.018319308757781982
mean rel sus: 0.017149394378066063
mean rel sus: 0.01665458455681801
mean rel sus: 0.017030872404575348
mean rel sus: 0.018100403249263763
mean rel sus: 0.01984047144651413
mean rel sus: 0.02214965410530567
mean rel sus: 0.025017330422997475
mean rel sus: 0.028347624465823174
mean rel sus: 0.0321444608271122
mean rel sus: 0.03600481152534485
mean rel sus: 0.03984295204281807
mean rel sus: 0.04312661662697792
mean rel sus: 0.045798785984516144
mean rel sus: 0.04724672809243202
mean rel sus: 0.04744555428624153
mean rel sus: 0.04611588269472122
mean rel sus: 0.04335234314203262
mean rel sus: 0.03939381614327431
mean rel sus: 0.034616868942976
mean rel sus: 0.029718343168497086
mean rel sus: 0.025037186220288277
mean rel sus: 0.02143763191998005
mean rel sus: 0.018869729712605476
mean rel sus: 0.017223194241523743
mean rel sus: 0.016489708796143532
mean rel sus: 0.01639377884566784
mean rel sus: 0.017107538878917694
mean rel sus: 0.018501227721571922
mean rel sus: 0.020481865853071213
mean rel sus: 0.023134134709835052
mean rel sus: 0.02639235556125641
mean rel sus: 0.02998899295926094
mean rel sus: 0.03379538655281067
mean rel sus: 0.03770298883318901
mean rel sus: 0.041390351951122284
mean rel sus: 0.04441449046134949
mean rel sus: 0.046771470457315445
mean rel sus: 0.04778987541794777
mean rel sus: 0.04738365486264229
mean rel sus: 0.04547540470957756
mean rel sus: 0.04227808117866516
mean rel sus: 0.03774573281407356
mean rel sus: 0.03279995173215866
mean rel sus: 0.028011705726385117
mean rel sus: 0.023812144994735718
mean rel sus: 0.02048926055431366
mean rel sus: 0.018320443108677864
mean rel sus: 0.01700672321021557
mean rel sus: 0.01660182885825634
mean rel sus: 0.016906581819057465
mean rel sus: 0.017925214022397995
mean rel sus: 0.019493678584694862
mean rel sus: 0.02176954597234726
mean rel sus: 0.024637458845973015
mean rel sus: 0.02794324979186058
mean rel sus: 0.031724441796541214
mean rel sus: 0.035606950521469116
mean rel sus: 0.03945983946323395
mean rel sus: 0.0429210439324379
mean rel sus: 0.04575081914663315
mean rel sus: 0.04762421175837517
mean rel sus: 0.048199042677879333
mean rel sus: 0.04704181104898453
mean rel sus: 0.044358544051647186
mean rel sus: 0.040193188935518265
mean rel sus: 0.035273049026727676
mean rel sus: 0.030370768159627914
mean rel sus: 0.025720227509737015
mean rel sus: 0.021863887086510658
mean rel sus: 0.019185902550816536
mean rel sus: 0.017352217808365822
mean rel sus: 0.016404032707214355
mean rel sus: 0.016195496544241905
mean rel sus: 0.01689884252846241
mean rel sus: 0.018111824989318848
mean rel sus: 0.019982192665338516
mean rel sus: 0.022618843242526054
mean rel sus: 0.025727443397045135
mean rel sus: 0.029397713020443916
mean rel sus: 0.03339553624391556
mean rel sus: 0.03731605410575867
mean rel sus: 0.041229091584682465
mean rel sus: 0.04453854262828827
mean rel sus: 0.047158487141132355
mean rel sus: 0.048634253442287445
mean rel sus: 0.04849952086806297
mean rel sus: 0.046685438603162766
mean rel sus: 0.04332304373383522
mean rel sus: 0.038792286068201065
mean rel sus: 0.03366786614060402
mean rel sus: 0.028654947876930237
mean rel sus: 0.02422703616321087
mean rel sus: 0.020884493365883827
mean rel sus: 0.018277281895279884
mean rel sus: 0.016875922679901123
mean rel sus: 0.016408465802669525
mean rel sus: 0.01656481809914112
mean rel sus: 0.017390817403793335
mean rel sus: 0.018921375274658203
mean rel sus: 0.021084439009428024
mean rel sus: 0.02380269579589367
mean rel sus: 0.027271762490272522
mean rel sus: 0.031011981889605522
mean rel sus: 0.03500908985733986
mean rel sus: 0.03893490880727768
mean rel sus: 0.042616814374923706
mean rel sus: 0.04566751793026924
mean rel sus: 0.04774725064635277
mean rel sus: 0.04855888709425926
mean rel sus: 0.047840800136327744
mean rel sus: 0.045559875667095184
mean rel sus: 0.04170111194252968
mean rel sus: 0.0369965136051178
mean rel sus: 0.03190343827009201
mean rel sus: 0.02698574960231781
mean rel sus: 0.022901955991983414
mean rel sus: 0.019983405247330666
mean rel sus: 0.01783186011016369
mean rel sus: 0.01656823232769966
mean rel sus: 0.01630772277712822
mean rel sus: 0.016824327409267426
mean rel sus: 0.01794169470667839
mean rel sus: 0.019826821982860565
mean rel sus: 0.02226484753191471
mean rel sus: 0.02532798796892166
mean rel sus: 0.02879144996404648
mean rel sus: 0.03254302218556404
mean rel sus: 0.03643593192100525
mean rel sus: 0.04027516394853592
mean rel sus: 0.04369437322020531
mean rel sus: 0.04621176794171333
mean rel sus: 0.04786081984639168
mean rel sus: 0.04805035889148712
mean rel sus: 0.04683409631252289
mean rel sus: 0.04414106160402298
mean rel sus: 0.04005177319049835
mean rel sus: 0.03511518985033035
mean rel sus: 0.030048822984099388
mean rel sus: 0.025426039472222328
mean rel sus: 0.021607020869851112
mean rel sus: 0.01888340897858143
mean rel sus: 0.01718953624367714
mean rel sus: 0.01651369035243988
mean rel sus: 0.016499703750014305
mean rel sus: 0.01725136488676071
mean rel sus: 0.018606062978506088
mean rel sus: 0.020661693066358566
mean rel sus: 0.023342542350292206
mean rel sus: 0.026515668258070946
mean rel sus: 0.030110010877251625
mean rel sus: 0.03400958329439163
mean rel sus: 0.03786887228488922
mean rel sus: 0.04149787873029709
mean rel sus: 0.04470907896757126
mean rel sus: 0.046948179602622986
mean rel sus: 0.04796648770570755
mean rel sus: 0.047482118010520935
mean rel sus: 0.0454837940633297
mean rel sus: 0.04216931760311127
mean rel sus: 0.03760566934943199
mean rel sus: 0.032369185239076614
mean rel sus: 0.027538245543837547
mean rel sus: 0.023274186998605728
mean rel sus: 0.020128298550844193
mean rel sus: 0.017932135611772537
mean rel sus: 0.016565559431910515
mean rel sus: 0.01619269698858261
mean rel sus: 0.016505811363458633
mean rel sus: 0.017613202333450317
mean rel sus: 0.01925680972635746
mean rel sus: 0.021561812609434128
mean rel sus: 0.024409959092736244
mean rel sus: 0.027819575741887093
mean rel sus: 0.031500741839408875
mean rel sus: 0.03551375865936279
mean rel sus: 0.03947113826870918
mean rel sus: 0.04294804483652115
mean rel sus: 0.045809853821992874
mean rel sus: 0.0476934090256691
mean rel sus: 0.04816267266869545
mean rel sus: 0.04699604958295822
mean rel sus: 0.04433630779385567
mean rel sus: 0.04032282158732414
mean rel sus: 0.03548883646726608
mean rel sus: 0.030530821532011032
mean rel sus: 0.025801798328757286
mean rel sus: 0.022072868421673775
mean rel sus: 0.01935015246272087
mean rel sus: 0.01752096600830555
mean rel sus: 0.016449762508273125
mean rel sus: 0.016228465363383293
mean rel sus: 0.016808615997433662
mean rel sus: 0.018071144819259644
mean rel sus: 0.019965602084994316
mean rel sus: 0.0226492490619421
mean rel sus: 0.025753948837518692
mean rel sus: 0.029317453503608704
mean rel sus: 0.03317245468497276
mean rel sus: 0.03716317564249039
mean rel sus: 0.04100455343723297
mean rel sus: 0.04425261542201042
mean rel sus: 0.046803925186395645
mean rel sus: 0.04811397194862366
mean rel sus: 0.048063814640045166
mean rel sus: 0.04641047492623329
mean rel sus: 0.04332948848605156
mean rel sus: 0.03870048746466637
mean rel sus: 0.033566370606422424
mean rel sus: 0.02857980504631996
mean rel sus: 0.024137936532497406
mean rel sus: 0.020803771913051605
mean rel sus: 0.018421906977891922
mean rel sus: 0.016879774630069733
mean rel sus: 0.016340378671884537
mean rel sus: 0.01655752770602703
mean rel sus: 0.01746409386396408
mean rel sus: 0.019041309133172035
mean rel sus: 0.021252192556858063
mean rel sus: 0.024000506848096848
mean rel sus: 0.02731119655072689
mean rel sus: 0.031002994626760483
mean rel sus: 0.03505662456154823
mean rel sus: 0.039068803191185
mean rel sus: 0.04269867390394211
mean rel sus: 0.04573405534029007
mean rel sus: 0.04784003645181656
mean rel sus: 0.04855089634656906
mean rel sus: 0.04772377014160156
mean rel sus: 0.04530087485909462
mean rel sus: 0.041439563035964966
mean rel sus: 0.03665158152580261
mean rel sus: 0.031544722616672516
mean rel sus: 0.02664012834429741
mean rel sus: 0.022582313045859337
mean rel sus: 0.01962088793516159
mean rel sus: 0.017612280324101448
mean rel sus: 0.016558898612856865
mean rel sus: 0.016270842403173447
mean rel sus: 0.01671624928712845
mean rel sus: 0.017995228990912437
mean rel sus: 0.019732676446437836
mean rel sus: 0.022139307111501694
mean rel sus: 0.02517659403383732
mean rel sus: 0.02867686003446579
mean rel sus: 0.032474417239427567
mean rel sus: 0.03645036742091179
mean rel sus: 0.040345560759305954
mean rel sus: 0.04371815174818039
mean rel sus: 0.04639805853366852
mean rel sus: 0.04781895875930786
mean rel sus: 0.047917917370796204
mean rel sus: 0.04653022065758705
mean rel sus: 0.043609701097011566
mean rel sus: 0.03932842239737511
mean rel sus: 0.034382786601781845
mean rel sus: 0.029278013855218887
mean rel sus: 0.0251479409635067
mean rel sus: 0.021481793373823166
mean rel sus: 0.01888217218220234
mean rel sus: 0.017359809949994087
mean rel sus: 0.016640804708003998
mean rel sus: 0.016665147617459297
mean rel sus: 0.017438754439353943
mean rel sus: 0.018925340846180916
mean rel sus: 0.020878318697214127
mean rel sus: 0.02353242225944996
mean rel sus: 0.02666665054857731
mean rel sus: 0.030246024951338768
mean rel sus: 0.034202948212623596
mean rel sus: 0.03814516216516495
mean rel sus: 0.04177726060152054
mean rel sus: 0.04496771842241287
mean rel sus: 0.047273147851228714
mean rel sus: 0.04825562611222267
mean rel sus: 0.04779665917158127
mean rel sus: 0.04577800631523132
mean rel sus: 0.04239693284034729
mean rel sus: 0.03773434832692146
mean rel sus: 0.03258373215794563
mean rel sus: 0.02754494920372963
mean rel sus: 0.023218302056193352
mean rel sus: 0.02011207677423954
mean rel sus: 0.01782073825597763
mean rel sus: 0.01665850728750229
mean rel sus: 0.016218509525060654
mean rel sus: 0.016618678346276283
mean rel sus: 0.01759246736764908
mean rel sus: 0.0193953774869442
mean rel sus: 0.02170620858669281
mean rel sus: 0.02450542524456978
mean rel sus: 0.02784588187932968
mean rel sus: 0.03165418654680252
mean rel sus: 0.035713862627744675
mean rel sus: 0.0396682471036911
mean rel sus: 0.0431402325630188
mean rel sus: 0.04605548828840256
mean rel sus: 0.04783590883016586
mean rel sus: 0.048151567578315735
mean rel sus: 0.04700485244393349
mean rel sus: 0.044337496161460876
mean rel sus: 0.0401129312813282
mean rel sus: 0.0353119857609272
mean rel sus: 0.030275164172053337
mean rel sus: 0.025747550651431084
mean rel sus: 0.021897489205002785
mean rel sus: 0.019181782379746437
mean rel sus: 0.01735215075314045
mean rel sus: 0.016352588310837746
mean rel sus: 0.016303488984704018
mean rel sus: 0.016978545114398003
mean rel sus: 0.018332501873373985
mean rel sus: 0.02032439038157463
mean rel sus: 0.022843724116683006
mean rel sus: 0.02600684016942978
mean rel sus: 0.0296681709587574
mean rel sus: 0.03345675393939018
mean rel sus: 0.037252865731716156
mean rel sus: 0.041089870035648346
mean rel sus: 0.044294580817222595
mean rel sus: 0.04656844586133957
mean rel sus: 0.047775737941265106
mean rel sus: 0.04756968840956688
mean rel sus: 0.04564422741532326
mean rel sus: 0.042203810065984726
mean rel sus: 0.03763800486922264
mean rel sus: 0.03281479701399803
mean rel sus: 0.027780761942267418
mean rel sus: 0.02358333021402359
mean rel sus: 0.02038663811981678
mean rel sus: 0.018329838290810585
mean rel sus: 0.016974980011582375
mean rel sus: 0.0165595430880785
mean rel sus: 0.016727067530155182
mean rel sus: 0.017670203000307083
mean rel sus: 0.01924143359065056
mean rel sus: 0.02145031839609146
mean rel sus: 0.02428877167403698
mean rel sus: 0.027742814272642136
mean rel sus: 0.031525589525699615
mean rel sus: 0.03548641875386238
mean rel sus: 0.03934561088681221
mean rel sus: 0.0428822860121727
mean rel sus: 0.04566403105854988
mean rel sus: 0.04747606813907623
mean rel sus: 0.04798130691051483
mean rel sus: 0.04702203348278999
mean rel sus: 0.04451223090291023
mean rel sus: 0.04065133258700371
mean rel sus: 0.035892754793167114
mean rel sus: 0.030852383002638817
mean rel sus: 0.026376372203230858
mean rel sus: 0.022561071440577507
mean rel sus: 0.019560283049941063
mean rel sus: 0.017715316265821457
mean rel sus: 0.01682158373296261
mean rel sus: 0.016675837337970734
mean rel sus: 0.017273031175136566
mean rel sus: 0.018391743302345276
mean rel sus: 0.02024165168404579
mean rel sus: 0.022649794816970825
mean rel sus: 0.025633931159973145
mean rel sus: 0.029164306819438934
mean rel sus: 0.0329122357070446
mean rel sus: 0.03671801835298538
mean rel sus: 0.04026322811841965
mean rel sus: 0.04341895133256912
mean rel sus: 0.045648109167814255
mean rel sus: 0.046841613948345184
mean rel sus: 0.04665268585085869
mean rel sus: 0.045009367167949677
mean rel sus: 0.04198289290070534
mean rel sus: 0.0378275103867054
mean rel sus: 0.03300654888153076
mean rel sus: 0.02829505316913128
mean rel sus: 0.024239158257842064
mean rel sus: 0.0208852831274271
mean rel sus: 0.018656985834240913
mean rel sus: 0.017246967181563377
mean rel sus: 0.01669953763484955
mean rel sus: 0.016937201842665672
mean rel sus: 0.017795033752918243
mean rel sus: 0.01938738115131855
mean rel sus: 0.02154853753745556
mean rel sus: 0.024239007383584976
mean rel sus: 0.027490487322211266
mean rel sus: 0.03107743337750435
mean rel sus: 0.034816939383745193
mean rel sus: 0.03854845091700554
mean rel sus: 0.041924960911273956
mean rel sus: 0.04463623836636543
mean rel sus: 0.046557918190956116
mean rel sus: 0.04706193134188652
mean rel sus: 0.04611365869641304
mean rel sus: 0.04365958273410797
mean rel sus: 0.040054116398096085
mean rel sus: 0.035549044609069824
mean rel sus: 0.030904486775398254
mean rel sus: 0.026462458074092865
mean rel sus: 0.022788403555750847
mean rel sus: 0.01983085833489895
mean rel sus: 0.018047526478767395
mean rel sus: 0.017132865265011787
mean rel sus: 0.01710357330739498
mean rel sus: 0.01765747368335724
mean rel sus: 0.018861688673496246
mean rel sus: 0.020665263757109642
mean rel sus: 0.02297806367278099
mean rel sus: 0.02582218311727047
mean rel sus: 0.029219504445791245
mean rel sus: 0.032891545444726944
mean rel sus: 0.03662826120853424
mean rel sus: 0.040114644914865494
mean rel sus: 0.043330930173397064
mean rel sus: 0.04574010893702507
mean rel sus: 0.04708993062376976
mean rel sus: 0.047137800604104996
mean rel sus: 0.04551270604133606
mean rel sus: 0.04248549044132233
mean rel sus: 0.03850514814257622
mean rel sus: 0.03374467045068741
mean rel sus: 0.029069431126117706
mean rel sus: 0.024914007633924484
mean rel sus: 0.02136165089905262
mean rel sus: 0.018922312185168266
mean rel sus: 0.01746419630944729
mean rel sus: 0.01695645973086357
mean rel sus: 0.017069030553102493
mean rel sus: 0.01789303496479988
mean rel sus: 0.019400497898459435
mean rel sus: 0.021306298673152924
mean rel sus: 0.023969121277332306
mean rel sus: 0.027133407071232796
mean rel sus: 0.030594026669859886
mean rel sus: 0.03433145582675934
mean rel sus: 0.038054924458265305
mean rel sus: 0.04140342399477959
mean rel sus: 0.04432205483317375
mean rel sus: 0.04626421630382538
mean rel sus: 0.047142721712589264
mean rel sus: 0.04641096293926239
mean rel sus: 0.04434224218130112
mean rel sus: 0.04082436114549637
mean rel sus: 0.03641718626022339
mean rel sus: 0.03144705668091774
mean rel sus: 0.02682589553296566
mean rel sus: 0.022904306650161743
mean rel sus: 0.019992884248495102
mean rel sus: 0.018015097826719284
mean rel sus: 0.016925036907196045
mean rel sus: 0.016799321398139
mean rel sus: 0.01733577996492386
mean rel sus: 0.018414635211229324
mean rel sus: 0.02019006945192814
mean rel sus: 0.022589221596717834
mean rel sus: 0.02541586197912693
mean rel sus: 0.028773518279194832
mean rel sus: 0.032444436103105545
mean rel sus: 0.036317240446805954
mean rel sus: 0.040009044110774994
mean rel sus: 0.043232157826423645
mean rel sus: 0.045677945017814636
mean rel sus: 0.047213178128004074
mean rel sus: 0.04734230041503906
